TARGET_TABLE_NAME;ACTIVE_FLAG;BUSINESS_UNIT;COLUMNS;INCREMENTAL_COLUMN;LOAD_TYPE;PROCESS_ID;SOURCE_ENDPOINT;SOURCE_TABLE;TEMPORAL_NAME
SAP_UNACEM_EC_ZICTA925;true;;;;full;10;SAP_UNACEM_EC;ZICTA925;
UNICON_REPLCS_FULL_DMS_COMP;true;;;;full;10;UNICON_REPLCS_FULL_DMS;comp;
CONCREMAX_FULL_DMS_FER;true;;;;full;10;CONCREMAX_FULL_DMS;fer;
SAP_UNACEM_EC_ZICTSALESORGMAT;true;;;;full;10;SAP_UNACEM_EC;ZICTSALESORGMAT;
UNICON_REPLCS_FULL_DMS_PROJ;true;;;;full;10;UNICON_REPLCS_FULL_DMS;proj;
CONCREMAX_FULL_DMS_FAM;true;;;;full;10;CONCREMAX_FULL_DMS;fam;
UNICON_FULL_DMS_PSP;true;;;;full;10;UNICON_FULL_DMS;psp;
SALESFORCE_LEAD;true;;"""Proyecto_BS__c,Volumen_aprox_m3__c,No_actual_de_visitas__c,IsUnreadByOwner,PhotoUrl,Zona__c,Telf_Contacto__c,Tel_fono__c,Asesor_Hormigon__c,Comentario_Precio__c,Precio_Bomba_adicional__c,Name,IsConverted,LastModifiedById,MALongitude__c,MC4SF__MC_Subscriber__c,Proveedor_Hormigon_Adicional__c,MasterRecordId,MAVerifiedLatitude__c,Email_contacto__c,MobilePhone,Website,DB_Lead_Age__c,Jigsaw,PostalCode,Precio_Hormig_n__c,Tipo_de_prospecto__c,Resistencia_Secundaria__c,JigsawContactId,MALatitude__c,Sitio__c,FirstName,Distribuidor__c,SystemModstamp,City,EmailBouncedDate,Seleccion_canal__c,Canton__c,GeocodeAccuracy,CreatedById,Country,Industry,CreatedDate,ConvertedDate,AnnualRevenue,Zona_de_Ventas__c,Resistencia_Principal__c,Contacto_Principal__c,Frecuencia_PDV__c,Status,LastModifiedDate,Subzona__c,Distribuidor_UE__c,Proveedor_Principal_Cemento__c,Description,LastName,OwnerId,IsDeleted,RUC__c,ConvertedOpportunityId,Parroquia__c,ConvertedContactId,Title,MAVerifiedLongitude__c,Proveedor_Hormigon__c,Dist_Cemento_Principal__c,LastViewedDate,Street,Rating,Tipo_Proyecto__c,RecordTypeId,LastActivityDate,IndividualId,Latitude,Provincia__c,DB_Created_Date_without_Time__c,Imagen__c,Proveedor_Secundario_Cemento__c,LeadSource,Condiciones_Comerciales__c,Longitude,NumberOfEmployees,Marcas_Manejantes__c,ConvertedAccountId,Competidor__c,NO_Empleado__c,maps__AssignmentRule__c,Salutation,State,Address,Company,LastReferencedDate,Id,EmailBouncedReason,Email,Phone,Nombre_Contacto__c,Sector__c,Zona_EM__c""";;full;10;SALESFORCE_UNACEM_EC;lead;
UNICON_FULL_DMS_TCOM_COSTO;true;;;;full;10;UNICON_FULL_DMS;tcom_costo;
SHAREPOINT_fuente_pres;true;UNACEM EC;*;;full;10;SHAREPOINT_UNACEM_EC;fuente_pres;fuente_pres.csv
SALESFORCE_SURVEY;true;;"""DeveloperName,LastModifiedById,IsDeleted,OwnerId,Name,Description,NamespacePrefix,LatestVersionId,SystemModstamp,LastViewedDate,SurveyType,LastReferencedDate,CreatedById,Id,LastModifiedDate,CreatedDate,TotalVersionsCount,ActiveVersionId""";;full;10;SALESFORCE_UNACEM_EC;survey;
SALESFORCE_SURVEYINVITATION;true;;"""Id,InvitationLink,OptionsCollectAnonymousResponse,EmailBrandingId,LastModifiedById,UUID,Name,ContactId,SurveyId,LeadId,LastViewedDate,LastReferencedDate,LastModifiedDate,UserId,OptionsAllowGuestUserResponse,CreatedDate,InviteExpiryDateTime,IsDeleted,ParticipantId,OptionsAllowParticipantAccessTheirResponse,Email__c,ResponseStatus,IsDefault,CommunityId,OwnerId,SystemModstamp,CreatedById""";;full;10;SALESFORCE_UNACEM_EC;surveyinvitation;
SALESFORCE_CONTACT_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;Contact;
CONCREMAX_FULL_DMS_NTR;true;;;;full;10;CONCREMAX_FULL_DMS;ntr;
SHAREPOINT_BD_EBITDA_Budget_ok;true;UNICON PE;*;;full;10;SHAREPOINT_UNACEM_EC;BD_EBITDA_Budget_ok;General/UNICON PE/BD_EBITDA_Budget_ok.csv
UNICON_FULL_DMS_FER_COM;true;;;;full;10;UNICON_FULL_DMS;fer_com;
SAP_UNACEM_EC_ZIREGIONTEXT;true;;;;full;10;SAP_UNACEM_EC;ZIREGIONTEXT;
SALESFORCE_UNICON_OBJ_SALDO__C_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;unicon_obj_saldo__c;
CONCREMAX_FULL_DMS_TCOM_INSUMO_SDC;true;;;;full;10;CONCREMAX_FULL_DMS;TCOM_INSUMO_SDC;
SALESFORCE_ACCOUNTCONTACTRELATION_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;accountcontactrelation;
UNICON_FULL_DMS_DCC;true;;;;full;10;UNICON_FULL_DMS;dcc;
UNICON_REPLCS_INC_DMS_ORDR;true;;;;full;10;UNICON_REPLCS_INC_DMS;ordr;
SAP_UNACEM_EC_ZICTA502;true;;;;full;10;SAP_UNACEM_EC;ZICTA502;
CONCREMAX_FULL_DMS_PAL;true;;;;full;10;CONCREMAX_FULL_DMS;pal;
UNICON_REPLCS_FULL_DMS_USGE;true;;;;full;10;UNICON_REPLCS_FULL_DMS;usge;
SAP_UNACEM_EC_ZICTA508;true;;;;full;10;SAP_UNACEM_EC;ZICTA508;
SAP_UNACEM_EC_POC_ZIWORKCENTERD;true;;;;full;10;SAP_UNACEM_EC_POC;ZIWORKCENTERD;ZIWORKCENTERD
SHAREPOINT_Data_Target;true;;*;;full;10;SHAREPOINT_UNACEM_EC_POC;Data_Target;Data_Target.xlsx
SAP_UNACEM_EC_ZISDSLSDISTRICTT;true;;;;full;10;SAP_UNACEM_EC;ZISDSLSDISTRICTT;
UNICON_FULL_DMS_TCOM_INSUMO_SDC;true;;;;full;10;UNICON_FULL_DMS;TCOM_INSUMO_SDC;
SHAREPOINT_base_slide_global;true;UNACEM EC;*;;full;10;SHAREPOINT_UNACEM_EC;base_slide_global;base_slide_global.csv
SAP_UNACEM_EC_ISDBILLGDOCTYPET;true;;;;full;10;SAP_UNACEM_EC;ISDBILLGDOCTYPET;
SAP_UNACEM_EC_ZICTA002;true;;;;full;10;SAP_UNACEM_EC;ZICTA002;
SAP_UNACEM_EC_ZICONSTANT01;true;;;;full;10;SAP_UNACEM_EC;ZICONSTANT01;
SAP_UNACEM_EC_ZIFICOSTCOMP;true;;;;full;10;SAP_UNACEM_EC;ZIFICOSTCOMP;
UNICON_INC_DMS_PED;true;;;;full;10;UNICON_INC_DMS;ped;
UNICON_FULL_DMS_SIS;true;;;;full;10;UNICON_FULL_DMS;sis;
SAP_UNACEM_EC_ZICTA504;true;;;;full;10;SAP_UNACEM_EC;ZICTA504;
SAP_UNACEM_EC_ILEDELIVDOCITEM;true;;;;full;10;SAP_UNACEM_EC;ILEDELIVDOCITEM;
SAP_UNACEM_EC_ISDSALESDOCTYPET;true;;;;full;10;SAP_UNACEM_EC;ISDSALESDOCTYPET;
CONCREMAX_FULL_DMS_PER_EMP;true;;;;full;10;CONCREMAX_FULL_DMS;per_emp;
SALESFORCE_QUOTE;true;;*;;full;10;SALESFORCE_UNACEM_EC;quote;
SAP_UNACEM_EC_ZIFIPAYTERMSTXT;true;;;;full;10;SAP_UNACEM_EC;ZIFIPAYTERMSTXT;
CONCREMAX_FULL_DMS_IPA;true;;;;full;10;CONCREMAX_FULL_DMS;ipa;
SALESFORCE_TASK;true;;"""RecurrenceMonthOfYear,Precio_Subd_AR__c,Mercado_y_o_competencia__c,DistanceFromRecordMi__c,RecurrenceStartDateOnly,Priority,S_sem_AR_GR__c,Visita_de_Coaching__c,Productos_y_Soluciones__c,Sacos_sem_AR__c,Descripcion_Tableau__c,PVP_AR__c,IsArchived,Precio_Subd_CH_IND__c,RecurrenceRegeneratedType,CH_PVP__c,IsRecurrence,WhoId,CallObject,CheckOutDate__c,Guapan_PVP__c,Check_Out_Distance_From_Record_mtrs__c,HL_PVP__c,Objetivo__c,maps__LayerId__c,PVP_SA__c,Subject,SystemModstamp,Type,Dias_Credito_UE__c,CreatedLongitude__c,CreatedLatitude__c,Reportar_visita__c,Direcci_n__c,mesCreacion__c,IsHighPriority,CallDurationInSeconds,CA_PVP__c,Sacos_sem_CH_IND__c,SA_AH_PVP__c,maps__BaseObjectId__c,Subtipo_visita__c,CallType,IsDeleted,Precio_Subd_SA_AH__c,SOLO_PREFABRICADORES_CTPX__c,HL__c,Pendiente__c,maps__WA_AdvRouteWaypoint__c,Status,RecurrenceDayOfMonth,Lugar__c,Description,Actividades_del_Cliente__c,PVP_AR_GR__c,Precio_Subd_HL__c,CallDisposition,CreatedById,Sacos_sem_CCH__c,Sacos_sem_HL__c,Precio_Dist_CH__c,Sacos_sem_SA__c,PVP_Otro__c,CreatedLocationVerified__c,IsClosed,IsReminderSet,Sacos_sem_UTKA__c,Precio_Subd_CA__c,RecurrenceType,Proyecto__c,Otro__c,Realimentaci_n_Coaching__c,N_Semanal_Sacos__c,Promocion__c,Precio_Dist_Otr__c,Precio_Dist_CH_IND__c,CreatedDate,CheckOutLatitude__c,Precio_Dist_HL__c,Actividades_en_el_cliente__c,RecurrenceDayOfWeekMask,Precio_Dist_Otro__c,PVP_CH_IND__c,Subtipo__c,Distr__c,Precio_Subd_CA_AH__c,Precio_Subd_UTKA__c,CheckInNoValidado__c,Hora_inicio_visita__c,Duracion_de_visita__c,CheckOutDistanceFromRecordMi__c,UE__c,semanaCreacion__c,CheckOutLongitude__c,RecurrenceActivityId,Visita_PDV_ZSC__c,PVP_UTKA__c,Tipo_visita__c,Tipo_Visita_JV__c,PVP_Otro_Describa__c,Id,Productos__c,Visita_Telefonica__c,Plaza__c,Pedido_Recepcionado__c,RecurrenceEndDateOnly,LastModifiedById,a_oCreaci_n__c,CompletedDateTime,RecurrenceTimeZoneSidKey,Estado__c,CA_AH__c,LastModifiedDate,ReminderDateTime,Precio_Subd_CH__c,Cumpli_Objetivo__c,CreatedLocationAccuracy__c,Actividades_Secund_en_Cliente__c,SA_PVP__c,RecurrenceInstance,Imagen_cargada__c,WhatId,AccountId,Precio_Subd_SA__c,Gestion__c,OwnerId,RecurrenceInterval,TaskSubtype,DB_Activity_Type__c,CheckOutAccuracy__c,AR_AH_PVP__c,Precio_Dist_UTKA__c,Tipo_Actividad__c,ActivityDate""";;full;10;SALESFORCE_UNACEM_EC;task;
SAP_UNACEM_EC_ZICHARVALDEX;true;;;;full;10;SAP_UNACEM_EC;ZICHARVALDEX;
SALESFORCE_PRODUCT2_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;product2;
CONCREMAXREPLCS_FULL_DMS_RSNC;true;;;;full;10;CONCREMAXREPLCS_FULL_DMS;rsnc;
SHAREPOINT_fuente_ol;true;UNACEM EC;*;;full;10;SHAREPOINT_UNACEM_EC;fuente_ol;fuente_ol.csv
SALESFORCE_VISIT__C;true;;"""DayVisit__c,LastModifiedById,IsDeleted,Subtype__c,TmProjectedDaily__c,Name,DateVisit__c,VisitPlan__c,SystemModstamp,Quantity__c,LastActivityDate,CreatedById,Id,LastModifiedDate,CreatedDate,Type__c""";;full;10;SALESFORCE_UNACEM_EC;visit__c;
SAP_UNACEM_EC_ZIPRDSALESDELIV;true;;;;full;10;SAP_UNACEM_EC;ZIPRDSALESDELIV;
SAP_UNACEM_EC_ZIZREGIONTEXT;true;;;;full;10;SAP_UNACEM_EC;ZIZREGIONTEXT;
SALESFORCE_RELACI_N_DE_CONTACTO_DE_OBRA__C_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;relaci_n_de_contacto_de_obra__c;
SALESFORCE_INVESTIGACION_PRECIOS__C;true;;"""Distribuiodor_2__c,LastModifiedDate,Distribuidor_1__c,Candidato__c,OwnerId,IsDeleted,Investigaci_n_General_de_Mercado__c,Tipo_de_Precio__c,SystemModstamp,Porcentaje_Distribuidor_1__c,Porcentaje_Distribuidor_2__c,CreatedById,Id,LastModifiedById,Name,Cuenta__c,CreatedDate,Producto__c,Precio__c""";;full;10;SALESFORCE_UNACEM_EC;investigacion_precios__c;
SALESFORCE_UNICON_OBJ_OBRA__C_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;unicon_obj_obra__c;
CONCREMAX_FULL_DMS_GRE;true;;;;full;10;CONCREMAX_FULL_DMS;gre;
SALESFORCE_ENCUESTA_DE_SATISFACCION__C;true;;"""systemmodstamp,satisfacci_n__c,pregunta_9__c,pregunta_8__c,pregunta_7__c,pregunta_6__c,pregunta_5__c,pregunta_4__c,pregunta_3__c,pregunta_2__c,pregunta_1__c,pregunta_10__c,porcentaje_de_no_satisfacci_n__c,p10_a_nota_sobre_satisfacci_n__c,ownerid,name,mes_creacion__c,load_timestamp,lastvieweddate,lastreferenceddate,lastmodifieddate,lastmodifiedbyid,isdeleted,id,filepath,cuenta__c,createddate,createdbyid,contacto__c,anio_creacion__c""";;full;10;SALESFORCE_UNACEM_EC;encuesta_de_satisfaccion__c;
SHAREPOINT_ingreso_proyectado_2024;true;UNACEM EC;*;;full;10;SHAREPOINT_UNACEM_EC;ingreso_proyectado_2024;ingreso_proyectado_2024.csv
