TARGET_TABLE_NAME;ACTIVE_FLAG;BUSINESS_UNIT;COLUMNS;INCREMENTAL_COLUMN;LOAD_TYPE;PROCESS_ID;SOURCE_ENDPOINT;SOURCE_TABLE;TEMPORAL_NAME
SALESFORCE_ACCOUNT;true;;"""ShippingGeocodeAccuracy,Jigsaw,Phone,Imagen__c,Presupuesto_Mochilas__c,Visitas_los_utimos_30_dias__c,Proveedor_Hormigon_Adicional__c,Provincia__c,Segmentaci_n_de_Marketing__c,Ciudad_levantamiento__c,LastActivityDate,Presupuesto_Ficha_Selvalegre__c,Tipo_de_Proyecto__c,Calificaci_n_Descripci_n__c,PDVa__c,Presupuesto_Chalecos_Seguridad__c,X41_50__c,Telefono_Celular__c,Vendedores_externos__c,Fecha_aprox_fin__c,Montacargas__c,Indicador_de_pagos__c,Numero_bloqueos_acumulados__c,X31_40__c,Fecha_aprox_inicio__c,Descripci_n_segmentaci_n_comercial__c,Presupuesto_Ficha_Techcem__c,AccountSource,Levantamiento_ubicacion_georeferenciada__c,No_Vendedores_Total__c,IdERP__c,Presupuesto_Volantes_de_Profesionales__c,codRuta__c,Grupo__c,Total_ZDMC__c,BillingLongitude,Name,MAVerifiedLatitude__c,Canton__c,Promedio_Mensual_m3__c,Inversi_n_Obra__c,ShippingState,Hobbies__c,Total_Puntos__c,Transporte_propio_en_planta__c,Presupuesto_Camisetas__c,Nombre_propietario_de_la_cuenta__c,ShippingCity,Transporte_propio_Trailer__c,ParentId,Vehiculos_cliente_Mula__c,Fax,AnnualRevenue,Duraci_n_meses__c,Estado_Temporal__c,Vehiculos_cliente_Mini_Trailer__c,Asesor_Comercial__c,PhotoUrl,Parroquia__c,Email_contacto__c,IsDeleted,Proyecto__c,Ano_inicio_de_actividades__c,Contacto_principal__c,CuentaprincipalSAP__c,Seleccion_canal__c,Presupuesto_Ficha_Campeon_AH__c,Responsable_Servicio_Cliente_de_Cuenta__c,Presupuesto_Ficha_Amaduro_Granel__c,Zona_de_Ventas__c,Vehiculos_cliente_Trailer__c,Importe_orden_pendiente__c,Presupuesto_Guia_tecnica_de_utilizacion__c,Ventas_de_cemento_en_productos_SA__c,Description,ShippingStreet,LastModifiedDate,RUC__c,Servicio_de_Paletizado__c,No_Vendedores__c,ZDMC_Inactivas__c,U_Actualizaci_n__c,Presupuesto_Guia_t_cnica_del_hormig_n__c,ShippingPostalCode,Capacidad_de_la_bodega__c,Levantamiento_ubicacion_georeferenciada__Latitude__s,Grupo_comercial__c,Field1__c,BillingLatitude,Zona__c,Monto_en_curso_del__c,Proveedor_Principal_Cemento__c,BillingAddress,LastReferencedDate,ShippingLatitude,MALongitude__c,Resistencia__c,BillingCountry,Productos_Especiales__c,X11_20__c,Proveedor_Hormigon__c,Telefono_Contacto_principal__c,Calle_levantamiento__c,PDV__c,Categor_a_de_precios__c,Prefabricadores__c,Calificaci_n__c,Cliente_TOP__c,Presupuesto_Diptico_de_armaduro__c,Ubicacion_Georeferenciada__Latitude__s,ShippingAddress,Correo_electr_nico__c,MasterRecordId,Responsable_Servicio_al_Cliente__c,MALatitude__c,BillingStreet,Presupuesto_Llaveros__c,Canal__c,Indicador_de_riesgo__c,Sitio__c,Estimado_Consumo_Hormigon__c,Estado_de_la_Obra__c,BillingPostalCode,Ubicacion_Georeferenciada__c,Cargo_Contacto_Principal__c,Type,Transporte_propio_Mula__c,Resistencia_Secundaria__c,Ubicaci_n_Georeferenciada__c,JigsawCompanyId,Presupuesto_Ficha_Campeon_Granel__c,Presupuesto_Ficha_Campeon__c,D_as_sin_actividad__c,Industry,Cantidad_de_Locales__c,Correo_electronico_2__c,Codigo_postal_levantamiento__c,Comentario_Precio__c,Presupuesto_Esferos__c,Condicion_de_Pago__c,Estado_cliente__c,Condiciones_Comerciales__c,MAVerifiedLongitude__c,CreatedById,Ubicaci_n_Georeferenciada__Longitude__s,Presupuesto_Gorras__c,CreatedDate,Presupuesto_Diptico_de_campe_n__c,BillingState,Presupuesto_Dipticos_de_Bolsillo__c,Saldo_disponible__c,X50__c,Telf_Contacto__c,Total_vencido__c,Subzona__c,Hormigonerosa__c,Estimado_Consumo_Cemento__c,Prefabricados__c,Cobertura__c,idSAP__c,Dist_Cemento_Principal__c,Modo_de_Pago__c,Presupuesto_Ficha_Armaduro__c,Nombre_Zona_Ventas__c,Fecha_Nacimiento__c,No_actual_de_visitas__c,Referencia_para_entrega_de_correo__c,SicDesc,Pais_levantamiento__c,Estado_levantamiento__c,Camiones_de_reparto__c,BillingGeocodeAccuracy,No__c,Reporte_Tableau__c,ZDMC_Activas__c,Ranking_en_la_zona_de_influencia__c,Segmentaci_n_Comercial__c,Agotamiento__c,OwnerId,D_as_de_cr_dito__c,Levantamiento_ubicacion_georeferenciada__Longitude__s,ShippingCountry,Descrip_Cuenta__c,Precio_Hormig_on__c,Presupuesto_Ficha_Magno__c,Total_No__c,Ubicaci_n_Georeferenciada__Latitude__s,NumberOfEmployees,Target_de_visitas_al_a_o__c,Vehiculos_cliente_Reparto__c,Dias_de_Credito__c,SystemModstamp,Marcas_Manejantes__c,Coordinador_Comercial__c,Presupuesto_Ficha_Selvalegre_granel__c,Id,Numero_de_actividades__c,Presupuesto_Ficha_Selvalegre_GU__c,Puntos_Propios__c,porcentaje_ventas_para_cobertura__c,LastModifiedById,Obras__c,Participacion_de_cemento_en_ventas__c,C_d_D_as_de_cr_dito__c,de_ventas_de_cemento_en_negocio__c,maps__AssignmentRule__c,Tipo_de_Cliente__c,Local_Propio__c,X21_30__c,Presupuesto_Ficha_Gladiador__c,Presupuesto_Triptico_de_gama_de_producto__c,Tipo_de_Construccion__c,Nombre_Contacto__c,X1_10__c,Presupuesto_Ficha_Selvalegre_AH__c,Presupuesto_Dipticos_de_Alba_iles__c,Website,Frecuencia_PDV__c,Numero_de_Empleados__c,Cuenta_Adicional__c,ResponsableServicioClienteSAP__c,Hormigoneros__c,Presupuesto_Gorras_Safari__c,Ubicacion_Georeferenciada__Longitude__s,BillingCity,Correo_Contacto__c,Otros__c,Presupuesto_Escalimetros__c,Ranking_Prov_Vtas_2019__c,Transporte_propio_Mini_Trailer__c,Monto_en_curso__c,LastViewedDate,Ventas_anuales_estimadas__c,ShippingLongitude,Constructora__c,N_Locales_Propios__c,Limite_Total_de_Cr_dito__c,M2_estimados_de_construcci_n__c""";;full;10;SALESFORCE_UNACEM_EC;account;
SAP_UNACEM_EC_I_CUSTOMER_CDS;true;;;;full;10;SAP_UNACEM_EC;I_CUSTOMER_CDS;
CONCREMAX_FULL_DMS_OBR;true;;;;full;10;CONCREMAX_FULL_DMS;obr;
UNICON_FULL_DMS_NTR;true;;;;full;10;UNICON_FULL_DMS;ntr;
SAP_UNACEM_EC_ZIMLDOCCCS;true;;;;full;10;SAP_UNACEM_EC;ZIMLDOCCCS;
SAP_UNACEM_EC_ZIACMGENDOMVH;true;;;;full;10;SAP_UNACEM_EC;ZIACMGENDOMVH;ZIACMGENDOMVH
SAP_UNACEM_EC_ISDSALESDOCTYPETST_CDC;true;;;;full;10;SAP_UNACEM_EC;ISDSALESDOCTYPETST_CDC;ISDSALESDOCTYPET$T_CDC
SALESFORCE_SURVEYRESPONSE;true;;"""DateValue,Id,LastModifiedById,DateTimeValue,SurveyVersionId,NumberValue,ResponseValue,ChoiceValue,LastModifiedDate,QuestionChoiceId,CreatedDate,IsDeleted,InvitationId,Rank,QuestionId,Datatype,IsTrueOrFalse,SystemModstamp,CreatedById,ResponseShortText,ResponseId""";;full;10;SALESFORCE_UNACEM_EC;surveyresponse;
CONCREMAXREPLCS_FULL_DMS_TCOM_INSUMO_SDC;true;;;;full;10;CONCREMAXREPLCS_FULL_DMS;tcom_insumo_sdc;
UNICON_REPLCS_FULL_DMS_TICK;true;;;;full;10;UNICON_REPLCS_FULL_DMS;tick;
SAP_UNACEM_EC_ZIHANDUNITMDX;true;;;;full;10;SAP_UNACEM_EC;ZIHANDUNITMDX;ZIHANDUNITMDX
SHAREPOINT_Base_Ponderacion_Encuestas;true;UNACEM EC;*;;full;10;SHAREPOINT_UNACEM_EC;Base_Ponderacion_Encuestas;Base_Ponderacion_Encuestas.csv
CONCREMAX_FULL_DMS_CLI;true;;;;full;10;CONCREMAX_FULL_DMS;cli;
UNICON_FULL_DMS_CLI;true;;;;full;10;UNICON_FULL_DMS;cli;
SALESFORCE_CONTACT;true;;"""LeadSource,IsDeleted,Encuesta_bajo_demanda__c,MC4SF__MC_Subscriber__c,Fax,Jigsaw,JigsawContactId,PhotoUrl,Estado_de_Usuario_Propietario__c,MailingStreet,Correo_electr_nico_secundario__c,EmailBouncedReason,LastName,Gustos__c,Cliente__c,LastCUUpdateDate,Contacto_financiero__c,LastCURequestDate,Encuesta_Sacos__c,OwnerId,MailingState,Sucursal__c,No_actual_de_visitas__c,Id,Edad__c,HomePhone,AssistantName,MailingAddress,FirstName,OtherLatitude,Disgustos__c,Title,Recibe_Email__c,Tel_fono_personal__c,IsEmailBounced,nombrePropietario__c,MailingGeocodeAccuracy,Email,Propietario_Activo__c,Temporal__c,MailingPostalCode,MobilePhone,LastReferencedDate,Fecha_de_ltima_Encuesta__c,OtherCountry,MailingCity,MailingCountry,LastModifiedById,Description,Hobby_1__c,idContacto__c,Estado_encuesta__c,CreatedDate,Phone,OtherStreet,OtherLongitude,MailingLongitude,IndividualId,AccountId,CreatedById,OtherCity,OtherGeocodeAccuracy,Hobby_2__c,MasterRecordId,OtherPhone,Fecha_de_Nacimiento__c,OtherState,Department,Encuesta_Telef_nica__c,Birthdate,Name,Nombre_de_contacto_completo__c,Salutation,Estado__c,Cliente_1__c,OtherAddress,Encuesta_Granel__c,OtherPostalCode,AssistantPhone,LastActivityDate,MailingLatitude,LastModifiedDate,EmailBouncedDate,ReportsToId,LastViewedDate,SystemModstamp""";;full;10;SALESFORCE_UNACEM_EC;contact;
SAP_UNACEM_EC_ZISHIPMENTITEM;true;;;;full;10;SAP_UNACEM_EC;ZISHIPMENTITEM;
SAP_UNACEM_EC_ZISALESDOCPARTN;true;;;;full;10;SAP_UNACEM_EC;ZISALESDOCPARTN;
SALESFORCE_INVESTIGACI_N_GENERAL_DE_MERCADO__C;true;;"""LastActivityDate,Cuenta__c,SystemModstamp,CreatedDate,Candidato__c,CreatedById,Numero_de_Sacos_Semanales__c,Tipo_de_Cliente__c,OwnerId,IsDeleted,LastModifiedDate,Id,LastModifiedById,Name""";;full;10;SALESFORCE_UNACEM_EC;investigaci_n_general_de_mercado__c;
SAP_UNACEM_EC_ZIMDCUSTSLSAREA;true;;;;full;10;SAP_UNACEM_EC;ZIMDCUSTSLSAREA;ZIMDCUSTSLSAREA
SALESFORCE_UNICON_OBJ_UBIGEO__C_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;unicon_obj_ubigeo__c;
SAP_UNACEM_EC_IMDCUSTSLSAREA;true;;;;full;10;SAP_UNACEM_EC;IMDCUSTSLSAREA;IMDCUSTSLSAREA_CDC
SAP_UNACEM_EC_CSDSALESORGDX;true;;;;full;10;SAP_UNACEM_EC;CSDSALESORGDX;
SAP_UNACEM_EC_ZICUSTGRP2TEXT;true;;;;full;10;SAP_UNACEM_EC;ZICUSTGRP2TEXT;
SALESFORCE_USER;true;;"""IsExtIndicatorVisible,No_de_cargas__c,EmployeeNumber,UserPreferencesHideBiggerPhotoCallout,maps__EditMapsOrgWideQueries__c,UserPreferencesDisableAllFeedsEmail,Address,UserPermissionsSupportUser,UserPreferencesActivityRemindersPopup,UserPreferencesHideBrowseProductRedirectConfirmation,UserPreferencesShowProfilePicToGuestUsers,StayInTouchSubject,Signature,Name,ContactId,City,UserPreferencesHideSfxWelcomeMat,UserPreferencesHasSentWarningEmail,PostalCode,LastPasswordChangeDate,UserPreferencesShowStateToExternalUsers,UserPreferencesDisableSharePostEmail,UserPreferencesPathAssistantCollapsed,UserPermissionsOfflineUser,UserPermissionsMarketingUser,UserPreferencesShowStreetAddressToExternalUsers,DefaultGroupNotificationFrequency,UserPreferencesReceiveNotificationsAsDelegatedApprover,UserPreferencesHideLightningMigrationModal,UserPreferencesShowMobilePhoneToExternalUsers,EmailPreferencesStayInTouchReminder,UserPreferencesShowEmailToExternalUsers,UserPreferencesCacheDiagnostics,UserPermissionsInteractionUser,SmallPhotoUrl,maps__DeviceVendor__c,UserPreferencesHideChatterOnboardingSplash,UserPreferencesDisMentionsCommentEmail,SenderName,DigestFrequency,FirstName,maps__AllowMapsExports__c,OfflinePdaTrialExpirationDate,UserPreferencesReminderSoundOff,UserPreferencesShowForecastingChangeSignals,maps__DefaultZoomLevel__c,maps__MapsSetting__c,maps__MaxQuerySize__c,SystemModstamp,IsProfilePhotoActive,ForecastEnabled,Fax,UserPreferencesPreviewLightning,UserPreferencesShowPostalCodeToExternalUsers,UserPreferencesUserDebugModePref,maps__TPApprover__c,maps__ReceiveBatchExceptionEmails__c,Street,UserPreferencesDisableMessageEmail,UserPreferencesShowFaxToExternalUsers,UserPreferencesHideCSNGetChatterMobileTask,StayInTouchNote,UserPreferencesNativeEmailClient,ReceivesInfoEmails,UserPreferencesHideCSNDesktopTask,UserPreferencesFavoritesShowTopFavorites,FullPhotoUrl,Division,LastViewedDate,UserRoleId,ManagerId,UserPreferencesHideSecondChatterOnboardingSplash,SenderEmail,LastLoginDate,UserPreferencesDisableFileShareNotificationsForApi,GeocodeAccuracy,UserPreferencesDisableFollowersEmail,UserType,UserPreferencesShowManagerToExternalUsers,LastName,UserPreferencesEventRemindersCheckboxDefault,UserPreferencesDisProfPostCommentEmail,maps__MaxExportSize__c,maps__FinishedAdvRouteSetup__c,maps__DefaultLatitude__c,UserPreferencesShowPostalCodeToGuestUsers,UserPreferencesRecordHomeSectionCollapseWTShown,UserPreferencesShowStateToGuestUsers,UserPreferencesLightningExperiencePreferred,SmallBannerPhotoUrl,UserPreferencesCreateLEXAppsWTShown,CompanyName,CreatedById,EmailEncodingKey,BadgeText,UserPreferencesShowCountryToExternalUsers,EmailPreferencesAutoBccStayInTouch,Department,CallCenterId,FederationIdentifier,UserPreferencesEnableAutoSubForFeeds,UserPreferencesApexPagesDeveloperMode,UserPreferencesNewLightningReportRunPageEnabled,UserPreferencesRecordHomeReservedWTShown,LocaleSidKey,maps__DefaultProximityRadius__c,UserPreferencesHideEndUserOnboardingAssistantModal,UserPreferencesDisableProfilePostEmail,UserPreferencesReceiveNoNotificationsAsApprover,UserPreferencesSuppressEventSFXReminders,ReceivesAdminInfoEmails,UserPreferencesDisableBookmarkEmail,CreatedDate,IndividualId,Phone,Title,UserPermissionsSFContentUser,AboutMe,UserPreferencesSRHOverrideActivities,BannerPhotoUrl,UserPermissionsCallCenterAutoLogin,maps__PreferredTypeOfMeasurement__c,ProfileId,Email,UserPermissionsAvantgoUser,UserPreferencesShowCityToGuestUsers,maps__TestUserLookup__c,UserPreferencesHideOnlineSalesAppWelcomeMat,UserPreferencesShowWorkPhoneToGuestUsers,MediumBannerPhotoUrl,UserPreferencesHasSentWarningEmail240,UserPreferencesDisableEndorsementEmail,MediumPhotoUrl,maps__BetaTester__c,Latitude,UserPreferencesTaskRemindersCheckboxDefault,UserPreferencesShowWorkPhoneToExternalUsers,Country,Longitude,TimeZoneSidKey,UserPreferencesShowTitleToGuestUsers,UserPreferencesDisableChangeCommentEmail,State,StayInTouchSignature,UserPreferencesSortFeedByComment,UserPreferencesHasSentWarningEmail238,OutOfOfficeMessage,Alias,Id,NumberOfFailedLogins,OfflineTrialExpirationDate,UserPreferencesShowManagerToGuestUsers,LastModifiedById,UserPreferencesDisableMentionsPostEmail,UserPreferencesDisableLaterCommentEmail,UserPreferencesShowCityToExternalUsers,maps__DeviceId__c,LastReferencedDate,LastModifiedDate,UserPreferencesHideS1BrowserUI,Username,UserPreferencesSuppressTaskSFXReminders,maps__DefaultLongitude__c,UserPreferencesFavoritesWTShown,maps__DefaultType__c,UserPreferencesExcludeMailAppAttachments,DelegatedApproverId,CommunityNickname,UserPreferencesPreviewCustomTheme,UserPermissionsChatterAnswersUser,Extension,UserPreferencesDisCommentAfterLikeEmail,LanguageLocaleKey,UserPreferencesShowEmailToGuestUsers,UserPreferencesShowMobilePhoneToGuestUsers,AccountId,maps__Version__c,EmailPreferencesAutoBcc,DB_Region__c,MobilePhone,UserPreferencesShowTitleToExternalUsers,UserPreferencesShowFaxToGuestUsers,UserPreferencesGlobalNavGridMenuWTShown,UserPreferencesDisableLikeEmail,UserPreferencesGlobalNavBarWTShown,UserPreferencesReverseOpenActivitiesView,UserPreferencesShowStreetAddressToGuestUsers,UserPreferencesShowCountryToGuestUsers,IsActive,UserPreferencesHasCelebrationBadge""";;full;10;SALESFORCE_UNACEM_EC;user;
SALESFORCE_UNICON_OBJ_VOLUMENAPROXIMADO__C_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;unicon_obj_volumenaproximado__c;
UNICON_FULL_DMS_TCB;true;;;;full;10;UNICON_FULL_DMS;tcb;
SALESFORCE_QUOTELINEITEM_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;quotelineitem;
SALESFORCE_COMPROMISE__C;true;;"""ClientType__c,Name,CompromiseDetail__c,IsDeleted,LastModifiedDate,OwnerId,CreatedDate,CompromiseType__c,Cliente__c,ActividadesCompromiso__c,ToDate__c,LastReferencedDate,LastActivityDate,LastModifiedById,Candidato__c,GeneralAdvance__c,CreatedById,SystemModstamp,Status__c,LastViewedDate,Id,FromDate__c""";;full;10;SALESFORCE_UNACEM_EC;compromise__c;
UNICON_FULL_DMS_TCOM_COSTO_SDC;true;;;;full;10;UNICON_FULL_DMS;tcom_costo_sdc;
SALESFORCE_UNICON_OBJ_PRODUCTO__C_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;unicon_obj_producto__c;
SAP_UNACEM_EC_CSDBILDOCITMBDX1;true;;;;full;10;SAP_UNACEM_EC;CSDBILDOCITMBDX1;
SAP_UNACEM_EC_ZITRANSPZONETEXT;true;;;;full;10;SAP_UNACEM_EC;ZITRANSPZONETEXT;
SHAREPOINT_base_proyecciones_diarias;true;UNACEM EC;*;;full;10;SHAREPOINT_UNACEM_EC;base_proyecciones_diarias;base_proyecciones_diarias.csv
SHAREPOINT_BD_EBITDA_Real_ok;true;UNICON PE;*;;full;10;SHAREPOINT_UNACEM_EC;BD_EBITDA_Real_ok;General/UNICON PE/BD_EBITDA_Real_ok.csv
CONCREMAX_FULL_DMS_EST;true;;;;full;10;CONCREMAX_FULL_DMS;est;
CONCREMAXREPLCS_FULL_DMS_SCHD;true;;;;full;10;CONCREMAXREPLCS_FULL_DMS;schd;
UNICON_FULL_DMS_EQU;true;;;;full;10;UNICON_FULL_DMS;equ;
SAP_UNACEM_EC_POC_ZIMFGORDD;true;;;;full;10;SAP_UNACEM_EC_POC;ZIMFGORDD;ZIMFGORDD
SHAREPOINT_test_file1;true;UNACEM EC;*;;full;10;SHAREPOINT_UNACEM_EC;test_file1;test_file1.xlsx
CONCREMAXREPLCS_FULL_DMS_ORDL;true;;;;full;10;CONCREMAXREPLCS_FULL_DMS;ordl;
SAP_UNACEM_EC_ZIPLANT;true;;;;full;10;SAP_UNACEM_EC;ZIPLANT;
SAP_UNACEM_EC_ZIORDERDELIVOS;true;;;;full;10;SAP_UNACEM_EC;ZIORDERDELIVOS;
SALESFORCE_CASE;true;;"""UNICON_fld_EvidenciaIncidente__c,UNICON_fld_CC_CorreoOpcional4__c,Type,UNICON_fld_AreaResponsableIncidente__c,SuppliedName,UNICON_fld_FechaCierreIncidente__c,Comments,UNICON_fld_CC_CorreoOpcional__c,UNICON_fld_FechaIncidente__c,UNICON_fld_AcuerdoComercial__c,UNICON_fld_CC_CorreoEjecutivoVentas__c,UNICON_fld_SubTipoSIUNICON__c,UNICON_fld_CC_CorreoCliente2__c,UNICON_fld_CantidadPedidosAfectados__c,UNICON_fld_CC_CorreoOpcional3__c,UNICON_fld_Lider__c,UNICON_fld_UnidadNegocio__c,UNICON_fld_MontoReconocidoSoles__c,UNICON_fld_Obra__c,LastViewedDate,UNICON_fld_Obra2__c,ContactMobile,SuppliedEmail,Id,UNICON_fld_SubTipoSeguridad__c,UNICON_fld_EjecutivoComercial__c,AssetId,SuppliedCompany,UNICON_fld_CorreoOpcional__c,UNICON_fld_Naturaleza__c,LastModifiedDate,UNICON_fld_IndicarNumeroPedidos__c,UNICON_fld_CorreoResponsableRespuesta__c,UNICON_fld_TipoProducto__c,AccountId,ContactFax,Origin,UNICON_fld_CausaRaizIncidente__c,ClosedDate,ContactPhone,UNICON_fld_SubTipoConcretoEstdEndurecido__c,Status,IsDeleted,ContactEmail,UNICON_fld_CantidadGuiasAfectadas__c,UNICON_fld_SubTipo__c,UNICON_fld_MedioIngreso__c,UNICON_fld_SubTipoOpMixer__c,UNICON_fld_SubTipoAtencionCliente__c,UNICON_fld_FechaComunicacionCliente__c,BusinessHoursId,UNICON_fld_PresentoDanio__c,UNICON_fld_DocumentoRespuestaAdjunto__c,SuppliedPhone,SystemModstamp,UNICON_fld_SubUnidadNegocio__c,UNICON_fld_MedioReconocimiento__c,OwnerId,MasterRecordId,UNICON_fld_Cliente2__c,UNICON_fld_SubTipoConcretoEstadoFresco__c,IsClosed,IsEscalated,UNICON_fld_TipoEvaluacion__c,UNICON_fld_Empresa__c,Subject,Priority,Description,Reason,UNICON_fld_CC_CorreoOpcional2__c,UNICON_fld_PersonaReportaIncidente__c,UNICON_fld_IndicarNumeroGuias__c,UNICON_fld_CorreoCliente__c,UNICON_fld_SubTipoOpBomba__c,CreatedById,UNICON_fld_Planta__c,LastReferencedDate,UNICON_fld_CorreoPersonaReportaIncidente__c,CurrencyIsoCode,UNICON_fld_Segmento__c,UNICON_fld_TipoServicio__c,UNICON_fld_ProcedeIncidente__c,LastModifiedById,CaseNumber,UNICON_fld_MontoReclamado__c,ParentId,CreatedDate,UNICON_fld_EvidenciaReconocimiento__c,UNICON_fld_MedioReconocimientoEfectuado__c,UNICON_fld_MarcaTemporal__c,SourceId,UNICON_fld_Clasificacion__c,UNICON_fld_SubTipoIncumplimientoServicio__c,UNICON_fld_ContenidoMensaje__c,UNICON_fld_CorreoLiderAsignado__c,UNICON_fld_Codigo__c,UNICON_fld_SubTipoAdministrativo__c,ContactId,UNICON_fld_Oportunidad__c""";;full;10;SALESFORCE_UNACEM_EC;case;
CONCREMAX_FULL_DMS_ART;true;;;;full;10;CONCREMAX_FULL_DMS;art;
SAP_UNACEM_EC_ZIBILLDOCBASDEX;true;;;;full;10;SAP_UNACEM_EC;ZIBILLDOCBASDEX;ZIBILLDOCBASDEX
UNICON_FULL_DMS_TIR;true;;;;full;10;UNICON_FULL_DMS;tir;
SAP_UNACEM_EC_ZILEDELIVDOCITEM;true;;;;full;10;SAP_UNACEM_EC;ZILEDELIVDOCITEM;ZILEDELIVDOCITEM
UNICON_FULL_DMS_ART;true;;;;full;10;UNICON_FULL_DMS;art;
SAP_UNACEM_EC_ZIROUTETEXT;true;;;;full;10;SAP_UNACEM_EC;ZIROUTETEXT;
UNICON_FULL_DMS_COB;true;;;;full;10;UNICON_FULL_DMS;cob;
SAP_UNACEM_EC_IFIJOURNALENT;true;;;;full;10;SAP_UNACEM_EC;IFIJOURNALENT;
SAP_UNACEM_EC_ZIPAYMENTTERMS;true;;;;full;10;SAP_UNACEM_EC;ZIPAYMENTTERMS;
SALESFORCE_USER_UNICON_PE;true;;*;;full;10;SALESFORCE_UNICON_PE;user;
UNICON_FULL_DMS_ACO;true;;;;full;10;UNICON_FULL_DMS;aco;
SALESFORCE_OBRA__C;true;;*;;full;10;SALESFORCE_UNACEM_EC;obra__c;
